index,station_name
0,13-block trilok puri
1,abdul fazal encalve
2,abdul fazal exten
3,adarash nagarmetro station
4,adarsh nagar
5,ae-blk shalimar bagh
6,aiims
7,air force h.q.
8,ajmeri gate
9,akbar road
10,ambedkar nagar sec-4 (virat cinema)
11,ambedkar nagar terminal
12,ambedkar stadium
13,ambedkar stadium terminal
14,anand gram
15,anand gram ashram
16,anand parvat
17,anand vihar
18,anand vihar isbt
19,anand vihar isbt rd no-56
20,anand vihar terminal
21,andheria mode/ chhatarpur mode
22,andheria more
23,andrews ganj
24,andrews gunj shiv mandir
25,aps colony
26,arsd college
27,arya samaj road
28,ashok vihar central mkt
29,ashok vihar water tank
30,ashok vihar x-ing
31,ashram
32,ashram (hari nagar)
33,ashram chowk
34,azad pur
35,azad pur terminal
36,b-3 keshav nagar
37,b-3 keshav puram
38,b.r.hospital
39,babar pur
40,babar pur extn
41,badar pur village
42,badarpur border
43,badarpur xing mb road
44,badli railway staion
45,bajit pur x-ing
46,balak ram hospital
47,balco apartment
48,balmiki mandir
49,bamnoli
50,bamnoli crossing
51,baprola village
52,bara bagh
53,barar square
54,baroda house
55,barwala village
56,basant village
57,bawana
58,bawana jj colony a-block
59,bbm complex
60,bbm ii depot
61,bc block vikaspuri
62,bdo office
63,begam pur/shivalik
64,begum pur
65,ber sarai
66,beriwala bagh
67,bhajan pura
68,bharat mata public school
69,bharat nagar x-ing
70,bharthal village
71,bharti nagar
72,bhartiya sadhu samaj
73,bijwasan railway crossing
74,bijwasan railway x-ing
75,bijwasan school
76,bsf camp chhawla
77,budh jyanti park
78,budh vihar
79,burari village
80,burari x-ing
81,c-1 janak puri
82,c-2-b janak puri
83,c-4 yamuna vihar
84,cargo
85,central school (k.v.)
86,chand pur x-ing
87,chandiwala
88,chauhan patti
89,chhawla camp
90,chhawla village
91,chitra gupta road
92,clock tower
93,cpwd colony
94,cr park market 2
95,cr park market-2
96,crown plaza
97,crpf
98,crpf camp
99,crri
100,d- sultan puri terminal
101,d-block janak puri
102,d.b. gupta college kalkaji
103,d.b. gupta market
104,dabri x-ing
105,daria pur school
106,dariya pur
107,daulat pur
108,daulat pur x-ing
109,daya basti
110,db collage
111,db gupta market
112,dda flat kalkaji
113,dda flats lado sarai
114,defence colony
115,defence colony homo. hosp
116,delhi gate
117,delhi public school
118,delhi secretariat
119,delhi university
120,delhi vidhan sabha metro station
121,dera more
122,desh bandhu college
123,desu colony
124,dhakewala
125,dhansa border
126,dhansa village
127,dhaula kuan
128,dhauladhar appt
129,dhool siras
130,dichaon kalan depot-i
131,dichaon kalan school
132,dichau kalan depot
133,dichaun chowk ngarh
134,dichaun kalan
135,dilshad garden  g.t. road
136,dilshad garden depot
137,district centre
138,dps matiyala
139,dr ambedkar nagar terminal
140,dr rml hospital
141,duralla border
142,dwarka flyover
143,dwarka more metro station
144,dwarka sec 16c ggs ip university
145,dwarka sec 17 18 crossing
146,dwarka sec 21 metro station
147,dwarka sec-10 metro st
148,dwarka sec-21 metro stn
149,dwarka sec-21 xing
150,dwarka sec-8 metro stn
151,dwarka sector-2 & 6
152,dwarka sector-6/7 xing
153,e block jahagir puri
154,e-blk shastri nagar
155,e.s.i. hospital
156,east vinod nagar
157,east vinod nagar depot
158,esi more
159,f-block raghubir nagar
160,fateh puri
161,gamri extension
162,gamri extn (pusta no-5)
163,garhi
164,ghevra village
165,ghuman hera x-ing
166,ghumman heera village
167,gk-ii m block
168,gobindpuri metro station
169,goela dairy
170,goela village
171,golf club
172,gopal pur crossing
173,government quarter ( sarai rohilla)
174,govind puri metro station
175,goyela village
176,gtb hospital
177,gtb nagar
178,gtb nagar metro station
179,gtk depot
180,gulabi bagh
181,gupta market
182,guru govind singh m g marg  x ing
183,guru govind singh marg
184,gurudwara nanak sar x-ing
185,gurudwara rakab ganj
186,gurugovind singh marg x-ing
187,haidar pur water works
188,hamdard nagar
189,harewali village
190,harewali xing
191,hargovind encl.
192,hargovind enclave
193,hari nagar clock tower
194,hari nagar depot
195,harish chander hospital
196,harsh vihar
197,haryana shakti c school kanjhawala
198,hasanpur depot
199,hasanpur village
200,health center
201,hiran kudan xing
202,holly family hospital
203,i.s.b.t
204,ice factory
205,igi airport t 2
206,iit gate
207,iit hostel
208,inder lok metro station
209,inder puri
210,inder puri jj colony
211,inderpuri(krishi kunj)
212,ip power station
213,isbt
214,isbt flyover loop
215,isbt kashemre gate
216,isbt kashmiri gate
217,isbt maharana pratap bus (t)
218,isbt nitya nand marg
219,isbt ring road
220,isha pur school
221,isha pur temple
222,ishapur village temple
223,ishwar nagar
224,ishwar nagar 2
225,ito
226,ito (agcr)
227,ito ring road
228,j.d block p.puri
229,jagat puri a-block
230,jagatpur x-ing
231,jalvihar terminal
232,janak puri b-1
233,janak puri c-1
234,janak puri c-2-b
235,janak puri d block
236,jawahar lal nehru stadium
237,jawala puri
238,jd block pitam pura (m enclave)
239,jharoda crossing
240,jharoda dairy xing
241,jharoda kalan
242,jharoda stand najafgarh
243,jhatikara more
244,jhatikara x-ing
245,jheel
246,jl nehru stadium
247,jln stadium
248,junk market
249,jwala puri
250,jyoti cly
251,jyoti colony durga puri
252,kair depot
253,kair village
254,kakorla bridege
255,kakrola x-ing
256,kalyan puri
257,kalyan puri x-ing
258,kalyan vihar
259,kamla market
260,kamruddin nagar
261,kamruddin nagar crossing
262,kangan heri village
263,kanjhawala chowk
264,kanjhawala depot
265,kanjhawala haryana shakti c-school
266,kanjhawala village
267,kapashera border
268,kapashera more
269,kapashera x-ing
270,kapshera border
271,karala
272,karala crosing
273,karala village
274,karala village xing
275,karampura terminal
276,karol bagh telephone exchange
277,kaushik enclave
278,kenderiya terminal
279,keshav mahavidyalya
280,keshav nagar
281,kewal park m.c.d flats
282,khalsa college
283,kharkhari jhatmal
284,kharkhari nahar
285,khel gaon
286,khera village
287,khiala restl colony
288,khirki village
289,khureji
290,kirbi place
291,kishan garh
292,kishan gunj market
293,kishan kunj
294,koushik enclave
295,krishi bahwan
296,kushak nallah depot
297,lado sarai
298,lajpat nagar
299,lajpat nagar d story r road
300,lajpat nagar r road
301,lajwanti garden
302,libas pur gt road
303,lodhi cly
304,lodhi colony market
305,loha mandi
306,madan pur dabas
307,madanpur khadar
308,madanpur khadar crossing
309,madanpur khadar x-ing
310,madhu vihar
311,madi pur jj colony
312,maharani bagh
313,maharani bagh ashram
314,mahaveer enclave part ii & iii
315,mahavir enclave part ii-iii
316,mahendra park
317,mahipal pur
318,mahipal pur village
319,mahipal pur xing
320,"mahvir enclave part ii,iii"
321,majnu ka teela
322,major b.s.nagar
323,malik pur village
324,malik pur xing
325,malka ganj
326,mandi  house
327,mangala puri
328,mangla puri terminal
329,mangol pur school
330,mangol pur y block
331,mangol puri
332,mangol puri b-block
333,mangol puri khurd
334,mangol puri school
335,manju ka tila
336,masjid moth
337,mausam bhawan
338,maya puri chowk
339,maya puri depot
340,mayur vihar phase-2
341,mayur vihar phase-iii
342,mbs nagar
343,mckr hospital
344,mehrauli
345,metcalfe house
346,minto road
347,minto road terminal
348,mitraon village
349,mjr. bhupender singh ngr
350,model town ii
351,modern school
352,modi mill
353,mohammad pur
354,mohammadpur village
355,mohindera park
356,mool chand hospital
357,moolchand
358,more lines
359,mori gate
360,mori gate terminal
361,mother dairy
362,mother dairy x-ing
363,moti bagh
364,moti nagar
365,moti nagar industrial area
366,moti nagar market
367,mp depot
368,mubarak pur dabas
369,mubarak pur x-ing
370,mudhela kalan village
371,mukarba chowk
372,mukharjee park
373,mukund pur chowk
374,mukund pur x-ing
375,mundhela kalan village
376,mundhela khurd
377,mundhela x-ing
378,mundka
379,mundka village metro station
380,n.h.w x-ing
381,n.h.w.24 crossing
382,najaf garh
383,najafgarh delhi gate
384,najafgarh terminal
385,nanak sar
386,nanaksar gurudwara
387,nanaksar xing
388,nand nagari depot
389,nand nagri (t)
390,nand nagri terminal
391,nangal dairy
392,nangiya park
393,nangli sakarwati
394,nangli sakrawati village
395,nangloi
396,nangloi depot
397,nangloi jj colloney
398,nangloi lokesh
399,nangloi metro station
400,nangloii
401,naraina vihar
402,naraina village
403,narela terminal
404,nathu pura
405,nathu pura xing
406,national high way-24 xing
407,national highway x-ing
408,national museum
409,national stadium
410,nauroji nagar
411,nawaada
412,nazafgarh
413,ncert
414,nehru bus stand goyla dairy
415,nehru place
416,nehru place terminal
417,nehru vihar
418,netaji subhash institute of technology
419,netaji subhash palace
420,new anaz mandi
421,new delhi railway station gate no-2
422,new delhi railway station gate-1
423,new dwarka road
424,new kondli a-1
425,new kondli a-1 xing
426,new seema puri
427,new usman pur
428,new usman pur pusta no. 1
429,nh-8 xing
430,nhai building sec-10
431,nhw8
432,nilothi x-ing
433,nirankari colony
434,nirman bhawan
435,nithari
436,nitholi more
437,nizamuddin railway station
438,nizamuddin road bridge
439,o.s. communicition
440,okhla depot
441,okhla ext thokar n-3
442,okhla gaon
443,okhla tank
444,old delhi railway station
445,old secretriate
446,p s kirti nagar
447,p.s mandir marg
448,p.s. nizamuddin
449,p.s. nizamuddin dargah
450,p.s. pahar ganj
451,p.s.tughlak road
452,palam
453,palam airport
454,palam airport by pass
455,palam colony
456,palam colony flyover
457,palam more
458,palam village
459,palika kendra
460,panchkuian road
461,panchkuian road-banwari lal hospital
462,panchsheel club
463,panchsheel enclave
464,pandav nagar
465,pandwala village
466,pandwala xing
467,panth nagar
468,paper mandi
469,patel chowk
470,peera garhi
471,peera garhi chowk
472,peera garhi depot
473,pg dav college
474,pindwala khurd x-ing
475,pittam pura kd block
476,pochan pur village
477,pochanpur
478,police post
479,police post keekarstand
480,police station najaf garh
481,police station nizamuddin
482,pooth kalan
483,pooth khurd
484,power house
485,pragati maidan
486,pragati maidan metro station
487,prahlad pur
488,prehlad pur village
489,prehlad vihar
490,prem nursary
491,prem piao
492,prithvi raj road
493,prithvi raj road x-ing
494,prithvi raj road/p.s.tuglak road
495,ps kirti nagar
496,ps najafgarh
497,ps nizzammuddin dargah
498,ps tuglak road
499,pts
500,pts (cbt section)
501,puchkuiyan road
502,punjabi bagh
503,punjabi bagh (rohtak rd)
504,punjabi bagh club
505,punjabi bagh terminal
506,pusa road (petrol pump)
507,pushpanjali g bloack
508,pusta x-ing
509,q block mangol puri terminal
510,qadi pur
511,qamarddin ngr xing
512,qazipur village
513,qumruddin nagar
514,qutab
515,r k puram sec-1
516,r r line
517,r-block rajender nagar
518,race course
519,raghubir nagar gurudwara
520,rail bhawan metro station
521,railway bridge x-ing
522,railway colony
523,railway road bridge
524,rainy well
525,raj gaht
526,raj rifle line
527,raja garden
528,rajdhani college
529,rajeev ratan awas
530,rajendra palace
531,rajendra place metro station
532,rajghat cluster depot
533,rajghat depot
534,rajghat ring road
535,rajokri crossing
536,rajouri garden
537,rajouri garden ring ropad
538,raksha vigyan kendra
539,rana pratap bagh
540,ranhola villlage
541,rani khera
542,ravinder nagar
543,ravinder rang shala
544,rawta
545,rawta x-ing
546,red fort
547,regal
548,regal cinema
549,rewala khampur
550,rewla khan pur xing
551,ridge road
552,rithala village
553,rk puram sec-1
554,"rk puram sec-1,2"
555,rk puram sec-8
556,"rk puram sec-8,9"
557,rk puram sec-9
558,rk puram sect 8 xing
559,rk puram sect 8-9 xing
560,rk puram sector-8
561,rml hospital
562,rohini depot -i
563,rohini depot ambedkar hospital
564,rohini nala
565,rohini sec 22 terminal
566,rohini sec 23 pkt-i
567,rohini sec-20
568,rohini sec-20/21 pocket 9
569,rohini sec-23 pkt-1
570,rohini sec-23 pocket-1
571,rohini sec-24 pkt-18
572,rohini sec-6
573,rohini sector 3/ 4/5/6 x-ing
574,rohini sector 7/8 x-ing
575,rohini sector-7 & 8 x-ing
576,"rohini sector-7,8 x-ing"
577,roop nagar police station
578,roshan pura
579,roshan pura village
580,rr line
581,s m temple
582,s.j.terminal
583,sadhu vaswani marg patrol pump
584,sadlajab
585,safdarjung hospital
586,safdarjung terminal
587,sai baba mandir
588,saidulajab
589,sainik enclave
590,samalka
591,samalka xing
592,samalkha village
593,samas pur jagir village
594,samas pur khalsa
595,sannoth x-ing
596,sant nagar
597,sarai kale khan
598,sarai kale khan isbt
599,sarai rohila
600,saraswati vihar c block
601,sarojini nagar depot
602,saroop nagar jjcolony
603,sarvpriya vihar
604,satya puram-jharoda border
605,savitri cinema
606,scindia house
607,sec-2 & 6 dwarka
608,sec-6 metro station
609,sec-6 telephone exchange
610,sect-a-9 narela
611,seelam pur
612,seelampur metro station
613,seemapuri depot
614,shadi pur depot
615,shadra terminal
616,shahbad dairy
617,shahbad daulat pur
618,shahjahan road upsc
619,shakar pur
620,shakarpur x-ing
621,shakti nagar
622,shakti nagar/nangia park
623,shalimar bagh desu colony
624,shankar road
625,shankar vihar
626,shanti van
627,shastri bazaar
628,shastri nagar e block
629,sheik sarai phase 2
630,sheikh sarai
631,sheikh sarai ph-ii
632,shiv murti
633,shiv murti ii nh-8
634,shiv murti-ii dwarka more
635,shivaji stadium
636,shivmurti-ii
637,shri goalak dham bijwasan school
638,shri nagar colony
639,shyam giri mandir
640,shyam lal college
641,signal officer flats
642,sindhiya house
643,sir ganga ram hospital
644,siri fort road
645,sita puri
646,sj airport
647,sj hospital
648,sm temple
649,snp depot
650,snpd
651,sonia vihar
652,south moti bagh
653,sri niwas puri depot
654,st. stephen hospital
655,subhash nagar crossing
656,subroto park
657,sucheta kriplani hospital
658,sukhdev market/defence colony
659,sukhveer nagar
660,sultan puri terminal
661,sundar nagar
662,sundar vihar
663,sunehri pullah depot
664,sunehri pullah depot/jln stadium
665,sunehripullah jln stadium
666,super bazar
667,supreme court
668,surehra x-ing
669,surhera village
670,surya nagar
671,surya niketan
672,swami nagar
673,swaran cinema
674,swaroop nagar
675,syam lal college
676,tagore garden gurudwara
677,talkatora garden
678,talkatora road
679,tara apartment
680,teen murti
681,tees hajari animal hospital mori gate
682,tehkhand depot/cws-ii
683,telephone exchange
684,thana mandir marg
685,tikri border
686,tikri piao
687,tilak nagar
688,tilang pur kotla
689,tis hazari
690,toda pur
691,todapur village
692,tri nagar jai mata market
693,trilok puri 13 block
694,tuglkabad village
695,ujwa school
696,ujwa village
697,utri pitam pura
698,uttam nagar
699,uttam nagar terminal
700,vasant vihar cpwd colony
701,verma farm
702,vijay ghat
703,vikas puri
704,vikas puri c block
705,vinay marg
706,visram chowk 3/4/5/6 xing
707,vivek vihar
708,vivek vihar police station
709,viveka nand marg
710,wazir pur depot
711,wazir pur j j colony
712,wazirpur industrial area
713,west enclave
714,west patel nagar
715,yamuna bazar
716,yamuna vihar c-4
717,yojna vihar
718,zakhira
719,zakhira flyover
720,zunk market
